id;address;new_address;match;Colonne1
1;12 rue ledru-rollin;12 RUE LEDRU-ROLLIN;FAUX;corrige
2;65 rue des bas rogers;65 RUE DES BAS ROGERS;VRAI;
46;51 allee de la pepiniere;51 ALLEE DE LA PEPINIERE;VRAI;
3;28 rue victor hugo;28 RUE VICTOR HUGO;VRAI;
4;39 avenue georges pompidou;39 AVENUE GEORGES POMPIDOU;VRAI;
5;74 boulevard henri sellier;74 BOULEVARD HENRI SELLIER;VRAI;
6;99 rue verdun;99 RUE VERDUN;FAUX;corrige
7;8 bis rue michelet;8 BIS RUE MICHELET;VRAI;
8;6 bis;6 BIS;FAUX;wrong
9;3 promenade de l'abbaye chez m guillaume capmas;3 PROMENADE DE L'ABBAYE CHEZ M GUILLAUME CAPMAS;FAUX;corrige
10;4 rue de saint-cloud;4 RUE DE SAINT-CLOUD;VRAI;
11;32 rue des cottages;32 RUE DES COTTAGES;VRAI;
13;33 rue jules ferry;33 RUE JULES FERRY;VRAI;
14;28 place jean jaures;28 PLACE JEAN JAURES;FAUX;corrige
15;15 rue worth;15 RUE WORTH;VRAI;
16;21 rue gardenat lapostol;21 RUE GARDENAT LAPOSTOL;VRAI;
17;13 rue chevreul;13 RUE CHEVREUL;VRAI;
18;25 avenue georges pompidou;25 AVENUE GEORGES POMPIDOU;VRAI;
19;16 rue berthelot;16 RUE BERTHELOT;VRAI;
20;149 boulevard henri sellier;149 BOULEVARD HENRI SELLIER;VRAI;
21;3 allee des mouettes;3 ALLEE DES MOUETTES;VRAI;
22;20 bis rue ledru rollin;20 BIS RUE LEDRU ROLLIN;VRAI;
23;33 rue roger salengro;33 RUE ROGER SALENGRO;VRAI;
24;14 rue claude burgod;14 RUE CLAUDE BURGOD;VRAI;
25;11 rue gambetta;11 RUE GAMBETTA;VRAI;
26;17 rue de la cerisaie;17 RUE DE LA CERISAIE;VRAI;
27;4 rue georges appay;4 RUE GEORGES APPAY;VRAI;
28;3 rue louis rene nougier;3 RUE LOUIS RENE NOUGIER;FAUX;corrige
29;4 b rue du calvaire;4 B RUE DU CALVAIRE;FAUX;missing SIG
30;27 ter rue de verdun;27 TER RUE DE VERDUN;VRAI;
31;57 rue jean-jacques rousseau;57 RUE JEAN-JACQUES ROUSSEAU;VRAI;
32;57 rue jean-jacques rousseau;57 RUE JEAN-JACQUES ROUSSEAU;VRAI;
33;rue edouard nieuport;RUE EDOUARD NIEUPORT;FAUX;wrong
34;5 allee edgar fournier;5 ALLEE EDGAR FOURNIER;VRAI;
35;61 rue fernand forest;61 RUE FERNAND FOREST;VRAI;
36;116 rue carnot bat c;116 RUE CARNOT BAT C;FAUX;corrige
37;12 rue de l'hippodrome;12 RUE DE L'HIPPODROME;VRAI;
38;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
39;9 boulevard aristide briand;9 BOULEVARD ARISTIDE BRIAND;VRAI;
40;14 bis rue du ratrait;14 BIS RUE DU RATRAIT;VRAI;
